Problem Description,Results
Vibration when braking,Resolved
Battery drains fast,Resolved
Headlights flicker,Resolved
Battery drains fast,Resolved
Slipping gears,Unresolved
Battery warning light,Resolved
Car wont start,Resolved
Clicking sound when starting,Resolved
Check engine light on,Resolved
Dashboard flickering,Resolved
Battery drains fast,Resolved
Battery drains fast,Resolved
Smoke from exhaust,Resolved
Gear shift hard,Resolved
Battery drains fast,Resolved
Battery drains fast,Monitoring
Car wont start,Resolved
Clicking sound when starting,Resolved
Engine misfire,Resolved
Delayed shifting,Resolved
Brake noise,Resolved
Clicking sound when starting,Unresolved
Battery drains fast,Resolved
Engine misfire,Resolved
Brake noise,Resolved
Delayed shifting,Resolved
Car wont start,Resolved
Soft brake pedal,Resolved
Brake noise,Resolved
Transmission overheating,Monitoring
Brake noise,Resolved
Battery warning light,Resolved
Dashboard flickering,Resolved
Car wont start,Resolved
Clicking sound when starting,Resolved
Slipping gears,Unresolved
Battery drains fast,Resolved
Vibration when braking,Unresolved
Engine stalling,Resolved
Battery drains fast,Resolved
Brake pedal hard,Resolved
Engine stalling,Resolved
Dashboard flickering,Resolved
Check engine light on,Resolved
Clicking sound when starting,Monitoring
Battery warning light,Resolved
Squealing brakes,Resolved
Brake pedal hard,Resolved
Battery warning light,Resolved
Brake pedal hard,Unresolved
Check engine light on,Resolved
Gear grinding,Unresolved
Transmission overheating,Resolved
Clicking sound when starting,Resolved
Engine stalling,Resolved
Check engine light on,Unresolved
Engine misfire,Unresolved
Delayed shifting,Resolved
Squealing brakes,Resolved
Soft brake pedal,Resolved
Engine misfire,Resolved
Power window failure,Resolved
Dashboard flickering,Resolved
Battery warning light,Unresolved
Transmission overheating,Monitoring
Soft brake pedal,Resolved
Vibration when braking,Resolved
Soft brake pedal,Resolved
Brake noise,Resolved
Slipping gears,Resolved
Headlights flicker,Resolved
Battery drains fast,Resolved
Car wont start,Resolved
Brake pedal hard,Unresolved
Headlights flicker,Resolved
Brake noise,Resolved
Vibration when braking,Unresolved
Engine stalling,Resolved
Brake noise,Resolved
Battery drains fast,Unresolved
Slipping gears,Resolved
Car wont start,Resolved
Power window failure,Unresolved
Gear grinding,Resolved
Power window failure,Resolved
Battery drains fast,Resolved
Check engine light on,Resolved
Gear shift hard,Resolved
Car wont start,Resolved
Gear shift hard,Resolved
Dashboard flickering,Resolved
Check engine light on,Resolved
Battery drains fast,Resolved
Battery warning light,Resolved
Car wont start,Resolved
Power window failure,Resolved
Battery warning light,Resolved
Soft brake pedal,Resolved
Power window failure,Resolved
Dashboard flickering,Resolved
Dashboard flickering,Resolved
Headlights flicker,Resolved
Dashboard flickering,Resolved
Gear shift hard,Resolved
Gear grinding,Resolved
Headlights flicker,Resolved
Delayed shifting,Resolved
Soft brake pedal,Unresolved
Brake pedal hard,Resolved
Delayed shifting,Resolved
Power window failure,Resolved
Battery drains fast,Resolved
Brake pedal hard,Resolved
Smoke from exhaust,Resolved
Check engine light on,Monitoring
Squealing brakes,Resolved
Brake noise,Unresolved
Engine misfire,Resolved
Soft brake pedal,Resolved
Squealing brakes,Resolved
Power window failure,Resolved
Smoke from exhaust,Resolved
Brake noise,Resolved
Battery drains fast,Resolved
Engine overheating,Resolved
Vibration when braking,Resolved
Engine misfire,Resolved
Delayed shifting,Resolved
Smoke from exhaust,Unresolved
Gear shift hard,Unresolved
Battery drains fast,Resolved
Smoke from exhaust,Resolved
Brake noise,Resolved
Clicking sound when starting,Resolved
Vibration when braking,Resolved
Check engine light on,Unresolved
Clicking sound when starting,Resolved
Battery drains fast,Resolved
Battery drains fast,Resolved
Check engine light on,Resolved
Slipping gears,Resolved
Squealing brakes,Resolved
Slipping gears,Resolved
Engine stalling,Unresolved
Engine misfire,Resolved
Battery drains fast,Unresolved
Vibration when braking,Monitoring
Car wont start,Resolved
Vibration when braking,Resolved
Engine stalling,Resolved
Brake pedal hard,Unresolved
Vibration when braking,Resolved
Car wont start,Resolved
Car wont start,Resolved
Slipping gears,Resolved
Clicking sound when starting,Resolved
Dashboard flickering,Resolved
Brake noise,Resolved
Engine stalling,Resolved
Headlights flicker,Monitoring
Brake noise,Resolved
Engine overheating,Resolved
Brake pedal hard,Resolved
Battery drains fast,Resolved
Battery warning light,Resolved
Battery warning light,Resolved
Power window failure,Resolved
Smoke from exhaust,Resolved
Car wont start,Unresolved
Power window failure,Resolved
Power window failure,Resolved
Battery warning light,Monitoring
Dashboard flickering,Resolved
Check engine light on,Resolved
Engine stalling,Resolved
Clicking sound when starting,Resolved
Clicking sound when starting,Resolved
Clicking sound when starting,Resolved
Engine overheating,Resolved
Gear shift hard,Monitoring
Soft brake pedal,Resolved
Brake pedal hard,Resolved
Gear grinding,Resolved
Gear grinding,Resolved
Dashboard flickering,Unresolved
Clicking sound when starting,Unresolved
Headlights flicker,Resolved
Smoke from exhaust,Resolved
Clicking sound when starting,Resolved
Squealing brakes,Resolved
Smoke from exhaust,Resolved
Slipping gears,Unresolved
Engine misfire,Resolved
Battery drains fast,Resolved
Battery warning light,Resolved
Battery warning light,Resolved
Battery warning light,Resolved
Brake pedal hard,Resolved
Gear grinding,Resolved
Clicking sound when starting,Resolved
Clicking sound when starting,Resolved
Engine stalling,Resolved
Slipping gears,Resolved
Car wont start,Monitoring
Dashboard flickering,Monitoring
Headlights flicker,Resolved
Vibration when braking,Unresolved
Power window failure,Resolved
Delayed shifting,Resolved
Transmission overheating,Resolved
Clicking sound when starting,Resolved
Soft brake pedal,Resolved
Soft brake pedal,Resolved
Headlights flicker,Resolved
Car wont start,Resolved
Engine overheating,Resolved
Check engine light on,Resolved
Battery drains fast,Resolved
Battery drains fast,Resolved
Delayed shifting,Resolved
Power window failure,Resolved
Brake pedal hard,Resolved
Clicking sound when starting,Resolved
Battery warning light,Resolved
Transmission overheating,Resolved
Engine overheating,Resolved
Squealing brakes,Resolved
Smoke from exhaust,Resolved
Gear shift hard,Resolved
Squealing brakes,Resolved
Clicking sound when starting,Resolved
Car wont start,Resolved
Check engine light on,Resolved
Battery warning light,Resolved
Headlights flicker,Resolved
Engine overheating,Resolved
Gear shift hard,Resolved
Battery drains fast,Resolved
Battery warning light,Resolved
Brake noise,Resolved
Engine misfire,Unresolved
Battery drains fast,Resolved
Clicking sound when starting,Resolved
Clicking sound when starting,Resolved
Squealing brakes,Resolved
Check engine light on,Resolved
Engine overheating,Resolved
Battery drains fast,Resolved
Battery drains fast,Unresolved
Delayed shifting,Unresolved
Delayed shifting,Unresolved
Engine misfire,Resolved
Vibration when braking,Resolved
Car wont start,Resolved
Brake pedal hard,Resolved
Car wont start,Resolved
Headlights flicker,Resolved
Vibration when braking,Resolved
Power window failure,Resolved
Brake pedal hard,Resolved
Car wont start,Resolved
Car wont start,Resolved
Engine stalling,Resolved
Squealing brakes,Resolved
Soft brake pedal,Resolved
Dashboard flickering,Resolved
Gear shift hard,Resolved
Car wont start,Resolved
Battery drains fast,Resolved
Engine misfire,Resolved
Engine overheating,Unresolved
Gear grinding,Resolved
Slipping gears,Unresolved
Squealing brakes,Resolved
Engine overheating,Resolved
Power window failure,Resolved
Car wont start,Resolved
Battery warning light,Resolved
Engine overheating,Resolved
Battery drains fast,Resolved
Brake noise,Resolved
Engine overheating,Resolved
Delayed shifting,Resolved
Battery drains fast,Resolved
Dashboard flickering,Resolved
Delayed shifting,Unresolved
Delayed shifting,Resolved
Battery drains fast,Resolved
Transmission overheating,Monitoring
Engine stalling,Monitoring
Dashboard flickering,Resolved
Gear grinding,Resolved
Gear grinding,Resolved
Squealing brakes,Unresolved
Vibration when braking,Monitoring
Battery warning light,Unresolved
Battery drains fast,Resolved
Clicking sound when starting,Resolved
Power window failure,Unresolved
Power window failure,Resolved
Brake pedal hard,Resolved
Clicking sound when starting,Resolved
Dashboard flickering,Resolved
Engine misfire,Monitoring
Battery drains fast,Resolved
Battery warning light,Resolved
Vibration when braking,Resolved
Brake noise,Resolved
Smoke from exhaust,Resolved
Squealing brakes,Resolved
Slipping gears,Resolved
Headlights flicker,Monitoring
Car wont start,Resolved
Smoke from exhaust,Resolved
Gear grinding,Resolved
Gear grinding,Resolved
Engine overheating,Unresolved
Vibration when braking,Resolved
Engine misfire,Resolved
Gear grinding,Resolved
Headlights flicker,Unresolved
Engine overheating,Resolved
Soft brake pedal,Resolved
Clicking sound when starting,Monitoring
Brake pedal hard,Resolved
Engine misfire,Unresolved
Gear grinding,Resolved
Battery drains fast,Resolved
Battery drains fast,Resolved
Dashboard flickering,Resolved
Soft brake pedal,Unresolved
Squealing brakes,Resolved
Battery drains fast,Resolved
Soft brake pedal,Resolved
Car wont start,Monitoring
Engine stalling,Resolved
Dashboard flickering,Resolved
Brake pedal hard,Resolved
Smoke from exhaust,Resolved
Dashboard flickering,Resolved
Transmission overheating,Resolved
Soft brake pedal,Resolved
Engine stalling,Resolved
Headlights flicker,Unresolved
Engine misfire,Resolved
Soft brake pedal,Resolved
Brake noise,Resolved
Car wont start,Resolved
Car wont start,Unresolved
Smoke from exhaust,Monitoring
Battery warning light,Resolved
Car wont start,Resolved
Engine stalling,Unresolved
Engine stalling,Resolved
Battery drains fast,Resolved
Battery drains fast,Unresolved
Delayed shifting,Resolved
Squealing brakes,Resolved
Delayed shifting,Resolved
Transmission overheating,Resolved
Car wont start,Resolved
Engine misfire,Resolved
Engine stalling,Resolved
Gear shift hard,Resolved
Brake noise,Resolved
Battery drains fast,Resolved
Smoke from exhaust,Resolved
Soft brake pedal,Resolved
Battery drains fast,Resolved
Delayed shifting,Resolved
Battery drains fast,Resolved
Gear grinding,Resolved
Battery warning light,Resolved
Brake noise,Resolved
Battery warning light,Resolved
Soft brake pedal,Monitoring
Delayed shifting,Resolved
Brake noise,Resolved
Battery warning light,Resolved
Check engine light on,Resolved
Engine overheating,Resolved
Power window failure,Resolved
Engine misfire,Resolved
Engine overheating,Resolved
Soft brake pedal,Resolved
Engine stalling,Resolved
Delayed shifting,Resolved
Gear shift hard,Resolved
Vibration when braking,Resolved
Engine stalling,Resolved
Battery warning light,Resolved
Dashboard flickering,Resolved
Headlights flicker,Monitoring
Car wont start,Resolved
Brake pedal hard,Unresolved
Engine misfire,Monitoring
Slipping gears,Resolved
Engine misfire,Monitoring
Squealing brakes,Resolved
Battery warning light,Resolved
Battery drains fast,Resolved
Smoke from exhaust,Resolved
Brake noise,Resolved
Dashboard flickering,Resolved
Vibration when braking,Resolved
Clicking sound when starting,Resolved
Engine stalling,Resolved
Power window failure,Resolved
Clicking sound when starting,Resolved
Headlights flicker,Resolved
Check engine light on,Unresolved
Engine stalling,Resolved
Soft brake pedal,Resolved
Brake noise,Resolved
Gear grinding,Resolved
Squealing brakes,Resolved
Squealing brakes,Resolved
Clicking sound when starting,Unresolved
Vibration when braking,Resolved
Car wont start,Resolved
Headlights flicker,Resolved
Headlights flicker,Resolved
Delayed shifting,Monitoring
Transmission overheating,Resolved
Battery drains fast,Resolved
Gear shift hard,Resolved
Gear grinding,Resolved
Gear shift hard,Resolved
Power window failure,Unresolved
Gear shift hard,Resolved
Brake noise,Resolved
Check engine light on,Unresolved
Brake pedal hard,Resolved
Check engine light on,Resolved
Slipping gears,Resolved
Dashboard flickering,Unresolved
Smoke from exhaust,Resolved
Slipping gears,Resolved
Check engine light on,Resolved
Transmission overheating,Resolved
Battery drains fast,Unresolved
Power window failure,Resolved
Engine misfire,Resolved
Brake noise,Resolved
Check engine light on,Resolved
Car wont start,Resolved
Battery drains fast,Unresolved
Delayed shifting,Resolved
Headlights flicker,Resolved
Brake pedal hard,Resolved
Delayed shifting,Resolved
Soft brake pedal,Resolved
Battery warning light,Resolved
Battery warning light,Resolved
Vibration when braking,Resolved
Gear grinding,Resolved
Clicking sound when starting,Resolved
Engine misfire,Resolved
Headlights flicker,Resolved
Car wont start,Resolved
Dashboard flickering,Resolved
Engine stalling,Resolved
Clicking sound when starting,Resolved
Car wont start,Resolved
Engine misfire,Resolved
Battery warning light,Resolved
Car wont start,Resolved
Delayed shifting,Resolved
Brake noise,Resolved
Brake noise,Resolved
Power window failure,Resolved
Slipping gears,Resolved
Brake pedal hard,Resolved
Gear grinding,Resolved
Gear grinding,Resolved
Power window failure,Resolved
Brake pedal hard,Resolved
Clicking sound when starting,Resolved
Car wont start,Resolved
Transmission overheating,Unresolved
Transmission overheating,Resolved
Car wont start,Resolved
Brake pedal hard,Resolved
Headlights flicker,Resolved
Delayed shifting,Unresolved
Clicking sound when starting,Resolved
Battery drains fast,Resolved
Power window failure,Resolved
Headlights flicker,Resolved
Engine misfire,Resolved
Car wont start,Resolved
Gear grinding,Resolved
Headlights flicker,Resolved
Gear grinding,Resolved
Power window failure,Resolved
Squealing brakes,Resolved
Battery warning light,Resolved
Dashboard flickering,Resolved
Car wont start,Monitoring
Headlights flicker,Resolved
Car wont start,Resolved
Battery drains fast,Monitoring
Brake pedal hard,Resolved
Engine misfire,Resolved
Delayed shifting,Resolved
Gear grinding,Resolved
Transmission overheating,Resolved
Transmission overheating,Resolved
Clicking sound when starting,Resolved
Gear shift hard,Resolved
Soft brake pedal,Resolved
Headlights flicker,Unresolved
Gear grinding,Resolved
Power window failure,Resolved
Clicking sound when starting,Resolved
Headlights flicker,Resolved
Gear grinding,Resolved
Headlights flicker,Resolved
Car wont start,Unresolved
Car wont start,Resolved
Engine stalling,Unresolved
Engine stalling,Resolved
Gear grinding,Resolved
Car wont start,Resolved
Engine overheating,Resolved
Clicking sound when starting,Resolved
Brake noise,Monitoring
Car wont start,Resolved
Engine stalling,Resolved
Squealing brakes,Resolved
Soft brake pedal,Unresolved
Delayed shifting,Resolved
Brake noise,Resolved
Engine stalling,Resolved
Gear shift hard,Unresolved
Power window failure,Resolved
Brake noise,Resolved
Smoke from exhaust,Resolved
Car wont start,Resolved
Smoke from exhaust,Resolved
Smoke from exhaust,Unresolved
Battery drains fast,Resolved
Engine misfire,Resolved
Engine stalling,Resolved
Squealing brakes,Resolved
Transmission overheating,Resolved
Smoke from exhaust,Resolved
Vibration when braking,Resolved
Gear grinding,Resolved
Smoke from exhaust,Resolved
Vibration when braking,Resolved
Engine misfire,Resolved
Transmission overheating,Monitoring
Brake pedal hard,Resolved
Dashboard flickering,Resolved
Soft brake pedal,Resolved
Check engine light on,Resolved
Dashboard flickering,Resolved
Power window failure,Resolved
Battery drains fast,Resolved
Smoke from exhaust,Resolved
Slipping gears,Monitoring
Battery drains fast,Resolved
Delayed shifting,Resolved
Delayed shifting,Resolved
Engine overheating,Resolved
Brake pedal hard,Resolved
Delayed shifting,Resolved
Car wont start,Resolved
Car wont start,Resolved
Car wont start,Resolved
Squealing brakes,Resolved
Car wont start,Resolved
Squealing brakes,Unresolved
Power window failure,Resolved
Slipping gears,Resolved
Gear shift hard,Resolved
Car wont start,Resolved
Battery drains fast,Resolved
Soft brake pedal,Resolved
Car wont start,Resolved
Gear shift hard,Resolved
Engine misfire,Unresolved
Brake noise,Resolved
Gear grinding,Resolved
Dashboard flickering,Resolved
Gear grinding,Resolved
Brake pedal hard,Resolved
Battery warning light,Resolved
Gear shift hard,Resolved
Car wont start,Resolved
Power window failure,Unresolved
Car wont start,Resolved
Battery drains fast,Resolved
Gear grinding,Resolved
Power window failure,Resolved
Engine overheating,Resolved
Transmission overheating,Resolved
Slipping gears,Unresolved
Brake pedal hard,Resolved
Clicking sound when starting,Resolved
Battery drains fast,Resolved
Check engine light on,Resolved
Gear grinding,Resolved
Transmission overheating,Resolved
Car wont start,Resolved
Smoke from exhaust,Resolved
Slipping gears,Resolved
Gear shift hard,Resolved
Headlights flicker,Resolved
Battery drains fast,Resolved
Power window failure,Resolved
Engine misfire,Resolved
Engine overheating,Resolved
Battery drains fast,Resolved
Check engine light on,Resolved
Brake noise,Resolved
Car wont start,Resolved
Squealing brakes,Resolved
Car wont start,Resolved
Clicking sound when starting,Resolved
Battery warning light,Unresolved
Gear shift hard,Resolved
Battery warning light,Resolved
Car wont start,Unresolved
Headlights flicker,Resolved
Soft brake pedal,Monitoring
Headlights flicker,Monitoring
Clicking sound when starting,Resolved
Vibration when braking,Resolved
Clicking sound when starting,Resolved
Squealing brakes,Resolved
Gear shift hard,Resolved
Brake noise,Resolved
Soft brake pedal,Resolved
Engine stalling,Resolved
Battery drains fast,Resolved
Squealing brakes,Unresolved
Engine stalling,Resolved
Vibration when braking,Resolved
Dashboard flickering,Resolved
Vibration when braking,Resolved
Brake noise,Resolved
Slipping gears,Resolved
Battery warning light,Resolved
Brake noise,Resolved
Battery drains fast,Resolved
Battery warning light,Resolved
Delayed shifting,Resolved
Vibration when braking,Resolved
Soft brake pedal,Resolved
Check engine light on,Resolved
Gear grinding,Resolved
Car wont start,Resolved
Gear shift hard,Unresolved
Soft brake pedal,Resolved
Brake pedal hard,Resolved
Battery drains fast,Unresolved
Power window failure,Unresolved
Soft brake pedal,Resolved
Battery drains fast,Resolved
Power window failure,Resolved
Slipping gears,Resolved
Vibration when braking,Resolved
Power window failure,Resolved
Clicking sound when starting,Resolved
Gear grinding,Resolved
Engine stalling,Resolved
Gear grinding,Resolved
Delayed shifting,Resolved
Squealing brakes,Unresolved
Vibration when braking,Resolved
Soft brake pedal,Resolved
Soft brake pedal,Resolved
Squealing brakes,Monitoring
Brake pedal hard,Resolved
Brake noise,Resolved
Power window failure,Resolved
Smoke from exhaust,Resolved
Delayed shifting,Resolved
Battery drains fast,Resolved
Delayed shifting,Resolved
Gear shift hard,Resolved
Vibration when braking,Resolved
Dashboard flickering,Monitoring
Smoke from exhaust,Resolved
Clicking sound when starting,Resolved
Engine overheating,Resolved
Soft brake pedal,Resolved
Check engine light on,Resolved
Soft brake pedal,Resolved
Battery drains fast,Resolved
Clicking sound when starting,Resolved
Battery warning light,Resolved
Car wont start,Resolved
Transmission overheating,Resolved
Clicking sound when starting,Resolved
Slipping gears,Monitoring
Smoke from exhaust,Resolved
Smoke from exhaust,Resolved
Car wont start,Resolved
Slipping gears,Resolved
Brake noise,Resolved
Headlights flicker,Resolved
Power window failure,Unresolved
Dashboard flickering,Resolved
Clicking sound when starting,Resolved
Clicking sound when starting,Resolved
Engine misfire,Resolved
Brake pedal hard,Resolved
Battery warning light,Resolved
Battery drains fast,Unresolved
Gear shift hard,Resolved
Battery drains fast,Resolved
Battery drains fast,Unresolved
Engine overheating,Resolved
Car wont start,Resolved
Headlights flicker,Unresolved
Squealing brakes,Unresolved
Engine misfire,Resolved
Engine misfire,Resolved
Engine overheating,Resolved
Check engine light on,Unresolved
Transmission overheating,Resolved
Gear shift hard,Resolved
Engine stalling,Resolved
Headlights flicker,Resolved
Transmission overheating,Resolved
Soft brake pedal,Resolved
Car wont start,Monitoring
Delayed shifting,Resolved
Soft brake pedal,Unresolved
Dashboard flickering,Resolved
Car wont start,Resolved
Check engine light on,Resolved
Battery warning light,Resolved
Squealing brakes,Unresolved
Delayed shifting,Resolved
Battery warning light,Resolved
Clicking sound when starting,Resolved
Check engine light on,Resolved
Battery drains fast,Resolved
Squealing brakes,Resolved
Brake pedal hard,Resolved
Transmission overheating,Resolved
Battery warning light,Resolved
Brake noise,Resolved
Car wont start,Resolved
Smoke from exhaust,Resolved
Headlights flicker,Resolved
Soft brake pedal,Resolved
Gear grinding,Resolved
Smoke from exhaust,Resolved
Delayed shifting,Resolved
Battery drains fast,Resolved
Gear grinding,Resolved
Clicking sound when starting,Resolved
Headlights flicker,Resolved
Engine misfire,Resolved
Clicking sound when starting,Resolved
Battery drains fast,Resolved
Clicking sound when starting,Resolved
Slipping gears,Resolved
Dashboard flickering,Resolved
Slipping gears,Resolved
Battery drains fast,Resolved
Smoke from exhaust,Monitoring
Car wont start,Resolved
Squealing brakes,Resolved
Battery drains fast,Resolved
Soft brake pedal,Resolved
Delayed shifting,Resolved
Car wont start,Unresolved
Check engine light on,Resolved
Squealing brakes,Resolved
Battery drains fast,Unresolved
Power window failure,Resolved
Clicking sound when starting,Unresolved
Brake noise,Resolved
Car wont start,Resolved
Check engine light on,Unresolved
Transmission overheating,Unresolved
Check engine light on,Resolved
Battery drains fast,Resolved
Transmission overheating,Resolved
Transmission overheating,Monitoring
Battery drains fast,Resolved
Slipping gears,Resolved
Squealing brakes,Resolved
Battery warning light,Resolved
Brake pedal hard,Resolved
Headlights flicker,Resolved
Battery drains fast,Resolved
Headlights flicker,Resolved
Brake pedal hard,Resolved
Engine overheating,Resolved
Squealing brakes,Resolved
Dashboard flickering,Resolved
Battery drains fast,Unresolved
Soft brake pedal,Resolved
Check engine light on,Resolved
Gear grinding,Resolved
Car wont start,Resolved
Power window failure,Resolved
Brake pedal hard,Resolved
Engine overheating,Resolved
Headlights flicker,Resolved
Dashboard flickering,Monitoring
Headlights flicker,Monitoring
Gear grinding,Unresolved
Brake noise,Resolved
Soft brake pedal,Resolved
Delayed shifting,Unresolved
Battery drains fast,Resolved
Dashboard flickering,Resolved
Soft brake pedal,Resolved
Battery warning light,Resolved
Engine overheating,Resolved
Brake noise,Resolved
Car wont start,Resolved
Gear grinding,Resolved
Slipping gears,Resolved
Car wont start,Resolved
Battery drains fast,Unresolved
Engine misfire,Resolved
Gear grinding,Unresolved
Gear grinding,Resolved
Battery drains fast,Resolved
Headlights flicker,Resolved
Transmission overheating,Resolved
Car wont start,Resolved
Battery warning light,Resolved
Engine overheating,Resolved
Battery drains fast,Resolved
Engine misfire,Resolved
Check engine light on,Resolved
Battery drains fast,Resolved
Slipping gears,Resolved
Brake pedal hard,Resolved
Brake noise,Resolved
Gear grinding,Resolved
Car wont start,Resolved
Gear grinding,Unresolved
Vibration when braking,Resolved
Delayed shifting,Resolved
Clicking sound when starting,Unresolved
Gear shift hard,Resolved
Dashboard flickering,Resolved
Gear grinding,Resolved
Transmission overheating,Resolved
Gear grinding,Unresolved
Engine stalling,Resolved
Squealing brakes,Resolved
Squealing brakes,Monitoring
Transmission overheating,Unresolved
Transmission overheating,Resolved
Engine stalling,Resolved
Battery drains fast,Resolved
Engine stalling,Resolved
Brake pedal hard,Resolved
Gear shift hard,Resolved
Engine stalling,Unresolved
Brake noise,Resolved
Brake noise,Resolved
Headlights flicker,Resolved
Delayed shifting,Resolved
Power window failure,Resolved
Delayed shifting,Resolved
Brake pedal hard,Resolved
Battery drains fast,Resolved
Engine overheating,Resolved
Battery drains fast,Resolved
Squealing brakes,Resolved
Engine overheating,Resolved
Vibration when braking,Resolved
Battery warning light,Resolved
Vibration when braking,Resolved
Battery warning light,Resolved
Engine overheating,Resolved
Vibration when braking,Resolved
Squealing brakes,Resolved
Soft brake pedal,Resolved
Check engine light on,Resolved
Car wont start,Resolved
Soft brake pedal,Resolved
Brake pedal hard,Resolved
Headlights flicker,Resolved
Battery warning light,Monitoring
Battery drains fast,Resolved
Car wont start,Resolved
Squealing brakes,Resolved
Dashboard flickering,Resolved
Brake pedal hard,Resolved
Dashboard flickering,Unresolved
Engine misfire,Resolved
Headlights flicker,Resolved
Squealing brakes,Resolved
Check engine light on,Resolved
Soft brake pedal,Resolved
Squealing brakes,Resolved
Slipping gears,Resolved
Car wont start,Resolved
Car wont start,Resolved
Vibration when braking,Resolved
Vibration when braking,Resolved
Battery drains fast,Resolved
Car wont start,Unresolved
Gear grinding,Resolved
Battery warning light,Unresolved
Slipping gears,Unresolved
Headlights flicker,Resolved
Engine misfire,Resolved
Brake pedal hard,Resolved
Vibration when braking,Unresolved
Gear shift hard,Monitoring
Engine stalling,Resolved
Headlights flicker,Resolved
Squealing brakes,Resolved
Power window failure,Resolved
Soft brake pedal,Resolved
Transmission overheating,Resolved
Smoke from exhaust,Unresolved
Brake pedal hard,Resolved
Gear grinding,Resolved
Clicking sound when starting,Resolved
Gear shift hard,Resolved
Battery warning light,Resolved
Clicking sound when starting,Resolved
Dashboard flickering,Resolved
Battery drains fast,Monitoring
Battery drains fast,Resolved
Headlights flicker,Unresolved
Engine overheating,Resolved
Gear shift hard,Resolved
Check engine light on,Resolved
Dashboard flickering,Unresolved
Dashboard flickering,Resolved
Engine misfire,Resolved
Engine overheating,Resolved
Battery warning light,Resolved
Headlights flicker,Resolved
Engine stalling,Resolved
Battery warning light,Resolved
Dashboard flickering,Resolved
Battery warning light,Monitoring
Battery drains fast,Resolved
Brake pedal hard,Resolved
Brake noise,Unresolved
Brake pedal hard,Resolved
Battery drains fast,Resolved
Engine overheating,Resolved
Smoke from exhaust,Resolved
Soft brake pedal,Resolved
Brake noise,Resolved
Slipping gears,Resolved
Engine misfire,Resolved
Clicking sound when starting,Resolved
Check engine light on,Resolved
Transmission overheating,Resolved
Battery drains fast,Resolved
Car wont start,Unresolved
Dashboard flickering,Resolved
Engine misfire,Resolved
Gear grinding,Monitoring
Battery drains fast,Resolved
Brake pedal hard,Resolved
Engine overheating,Resolved
Vibration when braking,Monitoring
Battery warning light,Unresolved
Gear shift hard,Monitoring
Car wont start,Resolved
Battery drains fast,Unresolved
Engine overheating,Resolved
Delayed shifting,Resolved
Engine overheating,Resolved
Car wont start,Resolved
Dashboard flickering,Unresolved
Power window failure,Resolved
Engine overheating,Unresolved
Soft brake pedal,Monitoring
Engine misfire,Resolved
Power window failure,Resolved
Engine stalling,Resolved
Gear grinding,Resolved
Check engine light on,Unresolved
Vibration when braking,Resolved
Battery drains fast,Resolved
Battery warning light,Resolved
Engine misfire,Resolved
Brake noise,Resolved
Power window failure,Resolved
Transmission overheating,Resolved
Brake noise,Resolved
Dashboard flickering,Resolved
Battery warning light,Resolved
Engine misfire,Resolved
Check engine light on,Resolved
Dashboard flickering,Unresolved
Engine stalling,Resolved
Delayed shifting,Resolved
Battery drains fast,Resolved
Battery warning light,Resolved
Battery warning light,Resolved
Battery warning light,Resolved
Battery drains fast,Resolved
Battery drains fast,Resolved
Squealing brakes,Resolved
Gear grinding,Resolved
Check engine light on,Resolved
Gear shift hard,Resolved
Engine stalling,Resolved
Battery drains fast,Resolved
Delayed shifting,Resolved
Car wont start,Resolved
Dashboard flickering,Resolved
Delayed shifting,Resolved
Car wont start,Resolved
Smoke from exhaust,Resolved
Gear grinding,Resolved
Engine stalling,Resolved
Dashboard flickering,Resolved
Power window failure,Resolved
Slipping gears,Resolved
Vibration when braking,Resolved
Battery drains fast,Resolved
Brake noise,Resolved
Headlights flicker,Resolved
Battery drains fast,Resolved
Engine overheating,Resolved
Delayed shifting,Resolved
Battery drains fast,Resolved
Engine stalling,Unresolved
Car wont start,Resolved
Gear grinding,Resolved
Engine stalling,Resolved
Soft brake pedal,Resolved
Battery warning light,Resolved
Clicking sound when starting,Resolved
Headlights flicker,Resolved
Battery drains fast,Resolved
Clicking sound when starting,Resolved
Slipping gears,Resolved
Gear shift hard,Resolved
Battery drains fast,Resolved
Dashboard flickering,Resolved
Brake noise,Resolved
Brake pedal hard,Unresolved
Clicking sound when starting,Resolved
Battery drains fast,Resolved
Squealing brakes,Monitoring
Engine misfire,Resolved
Battery drains fast,Resolved
Car wont start,Resolved
Headlights flicker,Resolved
Slipping gears,Resolved
Car wont start,Resolved
Smoke from exhaust,Resolved
Car wont start,Resolved
Vibration when braking,Resolved
Squealing brakes,Resolved
Gear grinding,Resolved
Headlights flicker,Resolved
Car wont start,Resolved
Clicking sound when starting,Resolved
Delayed shifting,Resolved
Delayed shifting,Resolved
Car wont start,Resolved
Dashboard flickering,Resolved
Headlights flicker,Unresolved
Battery drains fast,Monitoring
Brake pedal hard,Resolved
Battery drains fast,Resolved
Gear grinding,Resolved
Dashboard flickering,Resolved
Slipping gears,Resolved
Car wont start,Monitoring
Clicking sound when starting,Resolved
Brake pedal hard,Resolved
Engine overheating,Resolved
Brake pedal hard,Resolved
Vibration when braking,Resolved
Engine overheating,Resolved
Battery drains fast,Resolved
Gear shift hard,Resolved
Check engine light on,Resolved
Smoke from exhaust,Resolved
Soft brake pedal,Resolved
Headlights flicker,Resolved
Engine overheating,Monitoring
